0.5,-0.5
0.5,0.5
-0.5,0.5
-0.5,-0.5
-0.2,-2.44929359829471e-17
1.22464679914735e-17,-0.2
0.2,0
-3.67394039744206e-17,0.2
-0.197522508029994,0.0313824604124799
-0.190224759298508,0.0617619700934547
-0.17817840992985,0.0908430197366341
-0.161856151034836,0.117484409060047
-0.14142135623731,0.141421356237309
-0.117484409060047,0.161856151034835
-0.0908430197366342,0.17817840992985
-0.0617619700934549,0.190224759298508
-0.0313824604124799,0.197522508029994
-0.5,0.46969696969697
-0.5,0.43939393939394
-0.5,0.409090909090909
-0.5,0.378787878787879
-0.5,0.348484848484849
-0.5,0.318181818181819
-0.5,0.287878787878788
-0.5,0.257575757575758
-0.5,0.227272727272728
-0.5,0.196969696969698
-0.5,0.166666666666667
-0.5,0.136363636363637
-0.5,0.106060606060607
-0.5,0.0757575757575764
-0.5,0.045454545454546
-0.5,0.0151515151515157
-0.5,-0.0151515151515146
-0.5,-0.0454545454545449
-0.5,-0.0757575757575752
-0.5,-0.106060606060606
-0.5,-0.136363636363636
-0.5,-0.166666666666666
-0.5,-0.196969696969696
-0.5,-0.227272727272727
-0.5,-0.257575757575757
-0.5,-0.287878787878787
-0.5,-0.318181818181818
-0.5,-0.348484848484848
-0.5,-0.378787878787878
-0.5,-0.409090909090909
-0.5,-0.439393939393939
-0.5,-0.469696969696969
0.0313824604124799,0.197522508029994
0.0617619700934548,0.190224759298508
0.0908430197366341,0.17817840992985
0.117484409060047,0.161856151034836
0.141421356237309,0.14142135623731
0.161856151034836,0.117484409060047
0.17817840992985,0.0908430197366341
0.190224759298508,0.0617619700934549
0.197522508029994,0.0313824604124799
0.46969696969697,0.5
0.439393939393939,0.5
0.409090909090909,0.5
0.378787878787879,0.5
0.348484848484849,0.5
0.318181818181818,0.5
0.287878787878788,0.5
0.257575757575758,0.5
0.227272727272728,0.5
0.196969696969697,0.5
0.166666666666667,0.5
0.136363636363637,0.5
0.106060606060606,0.5
0.0757575757575761,0.5
0.0454545454545459,0.5
0.0151515151515156,0.5
-0.0151515151515148,0.5
-0.0454545454545449,0.5
-0.0757575757575753,0.5
-0.106060606060605,0.5
-0.136363636363636,0.5
-0.166666666666666,0.5
-0.196969696969696,0.5
-0.227272727272727,0.5
-0.257575757575757,0.5
-0.287878787878788,0.5
-0.318181818181818,0.5
-0.348484848484848,0.5
-0.378787878787879,0.5
-0.409090909090909,0.5
-0.439393939393939,0.5
-0.46969696969697,0.5
-0.0313824604124798,-0.197522508029994
-0.0617619700934547,-0.190224759298508
-0.0908430197366341,-0.17817840992985
-0.117484409060047,-0.161856151034835
-0.14142135623731,-0.14142135623731
-0.161856151034836,-0.117484409060047
-0.17817840992985,-0.0908430197366341
-0.190224759298508,-0.0617619700934548
-0.197522508029994,-0.0313824604124799
-0.46969696969697,-0.5
-0.439393939393939,-0.5
-0.409090909090909,-0.5
-0.378787878787879,-0.5
-0.348484848484849,-0.5
-0.318181818181818,-0.5
-0.287878787878788,-0.5
-0.257575757575758,-0.5
-0.227272727272728,-0.5
-0.196969696969697,-0.5
-0.166666666666667,-0.5
-0.136363636363637,-0.5
-0.106060606060606,-0.5
-0.0757575757575761,-0.5
-0.0454545454545459,-0.5
-0.0151515151515156,-0.5
0.0151515151515148,-0.5
0.0454545454545449,-0.5
0.0757575757575753,-0.5
0.106060606060605,-0.5
0.136363636363636,-0.5
0.166666666666666,-0.5
0.196969696969696,-0.5
0.227272727272727,-0.5
0.257575757575757,-0.5
0.287878787878788,-0.5
0.318181818181818,-0.5
0.348484848484848,-0.5
0.378787878787879,-0.5
0.409090909090909,-0.5
0.439393939393939,-0.5
0.46969696969697,-0.5
0.197522508029994,-0.0313824604124797
0.190224759298508,-0.0617619700934547
0.17817840992985,-0.090843019736634
0.161856151034836,-0.117484409060047
0.14142135623731,-0.141421356237309
0.117484409060047,-0.161856151034835
0.0908430197366342,-0.17817840992985
0.0617619700934549,-0.190224759298508
0.03138246041248,-0.197522508029994
0.5,-0.46969696969697
0.5,-0.439393939393939
0.5,-0.409090909090909
0.5,-0.378787878787879
0.5,-0.348484848484849
0.5,-0.318181818181818
0.5,-0.287878787878788
0.5,-0.257575757575758
0.5,-0.227272727272728
0.5,-0.196969696969697
0.5,-0.166666666666667
0.5,-0.136363636363637
0.5,-0.106060606060606
0.5,-0.0757575757575761
0.5,-0.0454545454545459
0.5,-0.0151515151515156
0.5,0.0151515151515148
0.5,0.0454545454545449
0.5,0.0757575757575753
0.5,0.106060606060605
0.5,0.136363636363636
0.5,0.166666666666666
0.5,0.196969696969696
0.5,0.227272727272727
0.5,0.257575757575757
0.5,0.287878787878788
0.5,0.318181818181818
0.5,0.348484848484848
0.5,0.378787878787879
0.5,0.409090909090909
0.5,0.439393939393939
0.5,0.46969696969697
-0.225055825151448,0.0171408799011428
-0.225756172017222,-0.0161288046789389
-0.220423101117263,0.0527961294108335
-0.209697787971048,0.0863498143265998
-0.192800041625304,0.117771823457057
-0.171700130823237,0.146578007513618
-0.147583595742685,0.171777080632481
-0.117728893507095,0.191232015958835
-0.08617559353554,0.208210439990009
-0.0528446313740316,0.21917403390193
-0.0177778184952752,0.225353782015458
0.0173242899573601,0.225625706888686
0.0526787444633115,0.220162037288294
0.0865074072834023,0.210370639138919
0.117728893507095,0.191232015958835
0.14674973123325,0.171169600063468
0.171372570567291,0.146914513757085
0.191232015958835,0.117728893507095
0.207830243204058,0.0860898553619744
0.218466191434577,0.0519826980848494
0.225058549410519,0.0171861002756668
0.225760990964303,-0.0160209082821545
0.220663625360881,-0.0526171597353162
0.209669772168626,-0.0862828097194768
0.192183909660378,-0.117570624040696
0.171169600063468,-0.14674973123325
0.147029846486558,-0.171585641368811
0.117905927935405,-0.192029291869413
0.0864175228219149,-0.208462080879998
0.0525854494393438,-0.219315947424506
0.0163430627354381,-0.225236608168316
-0.0171410959378065,-0.224835593991939
-0.0526594976429871,-0.220176346316215
-0.0865074072834025,-0.210370639138919
-0.117728893507095,-0.191232015958835
-0.14674973123325,-0.171169600063468
-0.171585642420999,-0.147029855791828
-0.191232015958835,-0.117728893507095
-0.208600158810734,-0.0865619915146608
-0.219473602370562,-0.0525187923252976
0.454172627451681,0.476227536132914
0.426893926304047,0.472617579680852
0.395569767281313,0.47355546658945
0.364583377599801,0.47376004546168
0.333333333333334,0.473861778722142
0.303030303030303,0.473861778722142
0.272727272727273,0.473861778722142
0.242424242424243,0.473861778722142
0.212121212121212,0.473861778722142
0.181818181818182,0.473861778722142
0.151515151515152,0.473861778722142
0.121212121212121,0.473861778722142
0.0909090909090912,0.473861778722142
0.0606060606060609,0.473861778722142
0.0303030303030306,0.473861778722143
3.02110322869585e-16,0.473861778722142
-0.0303030303030299,0.473861778722143
-0.0606060606060601,0.473861778722142
-0.0909090909090904,0.473861778722142
-0.121212121212121,0.473861778722142
-0.151515151515151,0.473861778722142
-0.181818181818181,0.473861778722142
-0.212121212121212,0.473861778722142
-0.242424242424242,0.473861778722142
-0.272727272727272,0.473861778722142
-0.303030303030303,0.473861778722142
-0.333333333333333,0.473861778722142
-0.364186353029619,0.472252067400721
-0.394763809994219,0.472561499347876
-0.426147175305326,0.47205890726845
-0.454806156695087,0.475744435583929
-0.476227536132914,0.454172627451681
-0.472617579680852,0.426893926304047
-0.47355546658945,0.395569767281313
-0.47376004546168,0.364583377599801
-0.473861778722142,0.333333333333334
-0.473861778722142,0.303030303030303
-0.473861778722142,0.272727272727273
-0.473861778722142,0.242424242424243
-0.473861778722142,0.212121212121213
-0.473861778722142,0.181818181818182
-0.473861778722142,0.151515151515152
-0.473861778722142,0.121212121212122
-0.473861778722142,0.0909090909090914
-0.473861778722142,0.0606060606060611
-0.473861778722142,0.0303030303030308
-0.473861778722142,4.41955203915174e-16
-0.473861778722142,-0.0303030303030299
-0.473861778722142,-0.0606060606060601
-0.473861778722142,-0.0909090909090904
-0.473861778722142,-0.121212121212121
-0.473861778722142,-0.151515151515151
-0.473861778722142,-0.181818181818181
-0.473861778722142,-0.212121212121212
-0.473861778722142,-0.242424242424242
-0.473861778722142,-0.272727272727272
-0.473861778722142,-0.303030303030303
-0.473861778722142,-0.333333333333333
-0.472462753149229,-0.364612515777498
-0.473011619742208,-0.394536515651594
-0.472289165060091,-0.425822597213412
-0.476227536132914,-0.454172627451681
-0.454806156695087,-0.475744435583929
-0.426654056195983,-0.472608887487739
-0.395136987852211,-0.473653979550051
-0.363636363636364,-0.473861778722142
-0.333333333333334,-0.473861778722142
-0.303030303030303,-0.473861778722142
-0.272727272727273,-0.473861778722142
-0.242424242424243,-0.473861778722142
-0.212121212121212,-0.473861778722142
-0.181818181818182,-0.473861778722142
-0.151515151515152,-0.473861778722142
-0.121212121212121,-0.473861778722143
-0.0909090909090912,-0.473861778722142
-0.0606060606060609,-0.473861778722142
-0.0303030303030306,-0.473861778722142
-2.99407786290236e-16,-0.473861778722142
0.0303030303030299,-0.473861778722142
0.0606060606060602,-0.473861778722142
0.0909090909090904,-0.473861778722143
0.121212121212121,-0.473861778722142
0.151515151515151,-0.473861778722143
0.181818181818181,-0.473861778722142
0.212121212121212,-0.473861778722143
0.242424242424242,-0.473861778722142
0.272727272727272,-0.473861778722143
0.303030303030303,-0.473861778722142
0.333333333333333,-0.473861778722142
0.364216511914789,-0.472367014176386
0.39481520710946,-0.472567787422032
0.426161737954507,-0.472108293332891
0.454806156695086,-0.475744435583929
0.476227536132914,-0.454172627451681
0.472461580066685,-0.426818943393192
0.473433378756177,-0.395241725340962
0.473861778722142,-0.363636363636364
0.473861778722142,-0.333333333333334
0.473861778722142,-0.303030303030303
0.473861778722142,-0.272727272727273
0.473861778722142,-0.242424242424243
0.473861778722142,-0.212121212121212
0.473861778722142,-0.181818181818182
0.473861778722142,-0.151515151515152
0.473861778722143,-0.121212121212121
0.473861778722142,-0.0909090909090912
0.473861778722142,-0.0606060606060609
0.473861778722142,-0.0303030303030306
0.473861778722142,-3.4231876592609e-16
0.473861778722142,0.0303030303030299
0.473861778722142,0.0606060606060602
0.473861778722143,0.0909090909090904
0.473861778722142,0.121212121212121
0.473861778722142,0.151515151515151
0.473861778722142,0.181818181818181
0.473861778722142,0.212121212121212
0.473861778722142,0.242424242424242
0.473861778722142,0.272727272727272
0.473861778722142,0.303030303030303
0.473861778722142,0.333333333333333
0.472252236092068,0.364186501905308
0.472561519627703,0.394763840256327
0.47205890726845,0.426147175305326
0.475744435583929,0.454806156695087
-0.479355131785314,-0.479355131785314
-0.479355131785314,0.479355131785314
0.479355131785314,-0.479355131785314
0.479355131785314,0.479355131785314
-0.259238219919514,-0.000144446751484526
-0.252410559969792,0.0398208773015808
-0.251413613831593,-0.0399683897311485
-0.246117819482497,0.0793988602384581
-0.228257129532812,0.115469002693838
-0.205793523747429,0.149382401986622
-0.182399310061861,0.182111393585434
-0.14957590903917,0.204930938727533
-0.115361964361247,0.225174049126629
-0.0794543187459167,0.243613746279399
-0.040033123158729,0.250154510922674
-0.000835328051131825,0.258612976312957
0.0393165148115097,0.251597145518642
0.079398860238458,0.246117819482497
0.115469002693838,0.228257129532811
0.148601494014872,0.204970630113428
0.181675425881364,0.181837783826617
0.204351117819853,0.14919383269383
0.225174049126629,0.115361964361247
0.241054295333768,0.0788764184745603
0.250604890904241,0.039992402997247
0.258219374691554,0.000163453662727631
0.25265152525838,-0.0398176381540865
0.246117819482497,-0.0793988602384582
0.228257129532812,-0.115469002693838
0.20492181703971,-0.148621689293626
0.18219748092056,-0.182383434775544
0.149367117038316,-0.204904945776417
0.116355387419352,-0.226721890682423
0.0796000750494647,-0.243618383933574
0.0399023962861664,-0.250193942378977
0.000779502527107844,-0.258519764128691
-0.0392498530501054,-0.251637522917577
-0.0793988602384582,-0.246117819482497
-0.115469002693838,-0.228257129532812
-0.148621168573311,-0.204929987323208
-0.182383434775544,-0.18219748092056
-0.204904936734733,-0.149367199745031
-0.226721978188349,-0.11635561817228
-0.243673510643844,-0.0795921386742013
0.410833335623869,0.447978260543604
0.379654530438819,0.44782370251433
0.348484848484849,0.447723557444285
0.318181818181818,0.447723557444285
0.287878787878788,0.447723557444285
0.257575757575758,0.447723557444285
0.227272727272728,0.447723557444285
0.196969696969697,0.447723557444285
0.166666666666667,0.447723557444285
0.136363636363637,0.447723557444285
0.106060606060606,0.447723557444285
0.0757575757575761,0.447723557444285
0.0454545454545457,0.447723557444285
0.0151515151515156,0.447723557444285
-0.015151515151515,0.447723557444285
-0.0454545454545448,0.447723557444285
-0.0757575757575754,0.447723557444285
-0.106060606060605,0.447723557444285
-0.136363636363636,0.447723557444285
-0.166666666666666,0.447723557444285
-0.196969696969697,0.447723557444285
-0.227272727272727,0.447723557444285
-0.257575757575757,0.447723557444285
-0.287878787878787,0.447723557444285
-0.318181818181818,0.447723557444285
-0.348761718270851,0.446620360527759
-0.379881727988286,0.444789476134091
-0.410566425006484,0.445849142643254
-0.447978260543604,0.410833335623869
-0.44782370251433,0.379654530438819
-0.447723557444285,0.348484848484849
-0.447723557444285,0.318181818181819
-0.447723557444285,0.287878787878788
-0.447723557444285,0.257575757575758
-0.447723557444285,0.227272727272728
-0.447723557444285,0.196969696969697
-0.447723557444285,0.166666666666667
-0.447723557444285,0.136363636363637
-0.447723557444285,0.106060606060606
-0.447723557444285,0.0757575757575763
-0.447723557444285,0.0454545454545459
-0.447723557444285,0.0151515151515156
-0.447723557444285,-0.0151515151515147
-0.447723557444285,-0.045454545454545
-0.447723557444285,-0.0757575757575753
-0.447723557444285,-0.106060606060606
-0.447723557444285,-0.136363636363636
-0.447723557444285,-0.166666666666666
-0.447723557444285,-0.196969696969696
-0.447723557444285,-0.227272727272727
-0.447723557444285,-0.257575757575757
-0.447723557444285,-0.287878787878787
-0.447723557444285,-0.318181818181818
-0.447156234118071,-0.349102723017419
-0.445282342836234,-0.380127344895617
-0.445995815552245,-0.410325302965087
-0.410975381710095,-0.447749932586197
-0.379521361417955,-0.447657221896111
-0.348484848484849,-0.447723557444285
-0.318181818181818,-0.447723557444285
-0.287878787878788,-0.447723557444285
-0.257575757575758,-0.447723557444285
-0.227272727272728,-0.447723557444285
-0.196969696969697,-0.447723557444285
-0.166666666666667,-0.447723557444285
-0.136363636363636,-0.447723557444285
-0.106060606060606,-0.447723557444285
-0.0757575757575761,-0.447723557444285
-0.0454545454545458,-0.447723557444285
-0.0151515151515155,-0.447723557444285
0.015151515151515,-0.447723557444285
0.0454545454545449,-0.447723557444285
0.0757575757575755,-0.447723557444285
0.106060606060605,-0.447723557444285
0.136363636363636,-0.447723557444285
0.166666666666666,-0.447723557444285
0.196969696969697,-0.447723557444285
0.227272727272727,-0.447723557444285
0.257575757575757,-0.447723557444285
0.287878787878787,-0.447723557444285
0.318181818181818,-0.447723557444285
0.348821694234764,-0.446767495559211
0.379926022364985,-0.444947324167925
0.410709403935217,-0.445669595894737
0.447692636104442,-0.410742414302758
0.447658209027382,-0.379374789158198
0.447723557444285,-0.348484848484849
0.447723557444285,-0.318181818181818
0.447723557444285,-0.287878787878788
0.447723557444285,-0.257575757575758
0.447723557444285,-0.227272727272728
0.447723557444285,-0.196969696969697
0.447723557444285,-0.166666666666667
0.447723557444285,-0.136363636363636
0.447723557444285,-0.106060606060606
0.447723557444285,-0.0757575757575761
0.447723557444285,-0.0454545454545456
0.447723557444285,-0.0151515151515156
0.447723557444285,0.015151515151515
0.447723557444285,0.0454545454545449
0.447723557444285,0.0757575757575755
0.447723557444285,0.106060606060605
0.447723557444285,0.136363636363636
0.447723557444285,0.166666666666666
0.447723557444285,0.196969696969697
0.447723557444285,0.227272727272727
0.447723557444285,0.257575757575757
0.447723557444285,0.287878787878787
0.447723557444285,0.318181818181818
0.446620725265501,0.348762083532368
0.444789476134091,0.379881727988286
0.445849142643254,0.410566425006484
-0.444458081885806,0.444469492105491
0.444469492105491,0.444458081885806
0.444418136124112,-0.444456746306767
-0.444416884552776,-0.444126799797046
-0.282982212540765,-0.0285078862565359
-0.284605080369035,0.0279394551142485
-0.280449569351306,0.0641292483113115
-0.2782790029148,-0.0632522961061369
-0.258083103168192,0.109547363339737
-0.238534953723118,0.151324121600659
-0.21945456078928,0.178755044304397
-0.180263631820287,0.218507621776026
-0.153194317657102,0.236313037121485
-0.1069466247918,0.254665203486627
-0.0635916099272487,0.278470553573341
-0.0281803891841418,0.281855468059175
0.0246709961968339,0.282965266488185
0.0621112500033661,0.279459239403694
0.109522980045579,0.257964000275335
0.151324121600659,0.238534953723118
0.178957355387279,0.219082518586599
0.21935198938582,0.178868853702631
0.237907261536831,0.150537149287847
0.255477318118504,0.106913042165649
0.276949732123913,0.0625604026574337
0.282982212540765,0.028507886256536
0.284605080369035,-0.0279394551142484
0.280433683326829,-0.0635131180731471
0.2579674087721,-0.109533036357356
0.236582590720519,-0.152945061271923
0.219144104397776,-0.17867738566531
0.179651158519008,-0.219306272623698
0.151137750741921,-0.238759141492723
0.106946610754771,-0.254664939822992
0.0635929448741511,-0.278452717591626
0.0281725408018418,-0.281810232765975
-0.024670996196834,-0.282965266488185
-0.062154289451671,-0.279447811384923
-0.109554500329349,-0.258059609117411
-0.151324121600659,-0.238534953723118
-0.178673605539751,-0.219194300012487
-0.219306272623698,-0.179651158519008
-0.238759141492723,-0.151137750741921
-0.254665330585873,-0.106948087546126
0.395162174853318,0.421696006068426
0.364249945798083,0.421958915534641
0.333333333333334,0.421585336166427
0.303030303030303,0.421585336166427
0.272727272727273,0.421585336166427
0.242424242424243,0.421585336166427
0.212121212121212,0.421585336166427
0.181818181818182,0.421585336166427
0.151515151515152,0.421585336166427
0.121212121212121,0.421585336166427
0.0909090909090913,0.421585336166427
0.0606060606060609,0.421585336166427
0.0303030303030307,0.421585336166427
2.4019715383366e-16,0.421585336166427
-0.0303030303030298,0.421585336166428
-0.06060606060606,0.421585336166427
-0.0909090909090904,0.421585336166427
-0.121212121212121,0.421585336166427
-0.151515151515151,0.421585336166427
-0.181818181818181,0.421585336166427
-0.212121212121212,0.421585336166427
-0.242424242424242,0.421585336166427
-0.272727272727272,0.421585336166427
-0.303030303030303,0.421585336166427
-0.333109141703233,0.421121204019021
-0.363050845758261,0.420831445056339
-0.395441503408488,0.415991512483236
-0.421696006068426,0.395162174853318
-0.421958915534641,0.364249945798083
-0.421585336166427,0.333333333333334
-0.421585336166427,0.303030303030303
-0.421585336166427,0.272727272727273
-0.421585336166427,0.242424242424243
-0.421585336166427,0.212121212121213
-0.421585336166427,0.181818181818182
-0.420364302581308,0.151059386042178
-0.42087157356969,0.121022458907263
-0.421585336166427,0.0909090909090914
-0.421585336166427,0.0606060606060612
-0.421585336166427,0.0303030303030307
-0.421585336166427,4.37687192045396e-16
-0.421585336166427,-0.0303030303030299
-0.421585336166427,-0.0606060606060602
-0.421585336166427,-0.0909090909090904
-0.421585336166427,-0.121212121212121
-0.421585336166427,-0.151515151515151
-0.421585336166427,-0.181818181818181
-0.421585336166427,-0.212121212121211
-0.421585336166427,-0.242424242424242
-0.421585336166427,-0.272727272727272
-0.421585336166427,-0.303030303030303
