0.5,-0.5
-0.421585336166427,-0.333333333333333
-0.421585336166427,-0.363636363636363
-0.416238337020105,-0.395445285010969
-0.394793736651228,-0.421053657916842
-0.364183780175341,-0.421884195066258
-0.333333333333334,-0.421585336166427
-0.303030303030303,-0.421585336166427
-0.272727272727273,-0.421585336166427
-0.242424242424243,-0.421585336166427
-0.212121212121212,-0.421585336166427
-0.181818181818182,-0.421585336166427
-0.151018769682925,-0.420414057577677
-0.121018269930073,-0.420869064662213
-0.0909090909090912,-0.421585336166427
-0.0606060606060609,-0.421585336166427
-0.0303030303030307,-0.421585336166427
-2.59845119711243e-16,-0.421585336166427
0.0301818415396229,-0.421406392788994
0.0602925587585473,-0.421112036123239
0.0909090909090903,-0.421585336166427
0.121212121212121,-0.421585336166427
0.151515151515151,-0.421585336166427
0.181818181818182,-0.421585336166427
0.212121212121212,-0.421585336166427
0.242424242424242,-0.421585336166427
0.272727272727272,-0.421585336166427
0.303030303030303,-0.421585336166427
0.333160539028671,-0.421255716436201
0.363130707357336,-0.421006579229039
0.395625263621228,-0.415588011636391
0.421053657916842,-0.394793736651228
0.421884195066258,-0.364183780175341
0.421585336166427,-0.333333333333334
0.421585336166427,-0.303030303030303
0.421585336166427,-0.272727272727273
0.421585336166427,-0.242424242424243
0.421585336166427,-0.212121212121212
0.421585336166427,-0.181818181818182
0.421585336166427,-0.151515151515151
0.421585336166428,-0.121212121212121
0.421585336166427,-0.0909090909090915
0.421585336166427,-0.0606060606060607
0.421585336166427,-0.0303030303030306
0.421585336166427,-3.33066907387547e-16
0.421585336166427,0.0303030303030299
0.421585336166427,0.0606060606060602
0.421585336166427,0.0909090909090905
0.421585336166427,0.121212121212121
0.421585336166427,0.151515151515151
0.421585336166427,0.181818181818181
0.421585336166427,0.212121212121212
0.421585336166427,0.242424242424242
0.421585336166427,0.272727272727272
0.421585336166427,0.303030303030303
0.421121989797345,0.333110255232869
0.420831445056339,0.363050845758261
0.415991512483236,0.395441503408488
-0.422533310221204,-0.423697160656097
0.422316875795075,0.423174258865053
0.423730623339549,-0.422455051536307
-0.423174258865053,0.422316875795075
-0.31039442312036,-0.0509353540712181
-0.312025901293582,0.0497859908686702
-0.254518260318451,0.182128345854438
-0.18262573784049,0.255701146660946
-0.050765563920591,0.310028902332025
0.0498545033764382,0.311064122249458
0.182916776675923,0.253585046621111
0.255701146660946,0.18262573784049
0.309588819931081,0.0521988876655963
0.311851531250868,-0.0499686795115239
0.253317713692604,-0.182497757337347
0.18262573784049,-0.255701146660946
0.0508465295084172,-0.309879948939305
-0.0516919720805239,-0.309950057341601
-0.182449426043235,-0.253422529305901
-0.255701146660946,-0.18262573784049
0.350078176084143,0.395400899949967
0.319474681283069,0.395329887281076
0.288233804315897,0.395020999058347
0.258465724936852,0.394486953117671
0.227272727272728,0.39544711488857
0.196969696969697,0.39544711488857
0.165754577435241,0.393728805524742
0.135803071633748,0.394199116517665
0.105514023447407,0.394255616394578
0.075260474729277,0.394699837808624
0.0455958863877932,0.396046070908378
0.015318533947429,0.396111368845939
-0.0146002857691036,0.395446915111541
-0.0446900805094486,0.394635578789216
-0.0750585673681593,0.394485544547406
-0.106060606060605,0.39544711488857
-0.1356040040512,0.39439172774829
-0.165429689226709,0.394194361335177
-0.196969696969697,0.39544711488857
-0.227272727272727,0.39544711488857
-0.258250445161144,0.394495705757666
-0.288393705229555,0.394699760159253
-0.318146163909453,0.394935398901925
-0.3474143035799,0.393756932162006
-0.395400899949967,0.350078176084143
-0.395340579379646,0.319513250373674
-0.39503818025937,0.288286394998932
-0.394451060105311,0.258602326655767
-0.39544711488857,0.227272727272728
-0.39544711488857,0.196969696969697
-0.394408227253109,0.166172346099161
-0.393342517190905,0.135588513522839
-0.394411834867696,0.105845851852069
-0.39544711488857,0.0757575757575764
-0.395698783693556,0.0454343888958555
-0.396026775023941,0.0152448493803168
-0.395429943045171,-0.0145641662375091
-0.394583196901192,-0.0445529295579402
-0.394474696541546,-0.0750138166232202
-0.39544711488857,-0.106060606060606
-0.394362291982472,-0.135402416992431
-0.393895551718445,-0.164989386588576
-0.39544711488857,-0.196969696969696
-0.395447114888569,-0.227272727272727
-0.394600056962249,-0.258285030800957
-0.394902332254502,-0.28833743447112
-0.39544711488857,-0.318181818181818
-0.394925872236724,-0.347346091829472
-0.350678091203962,-0.39516815878709
-0.319103145480162,-0.395158865819496
-0.288872446993698,-0.394607686430577
-0.258690189483839,-0.394191725963829
-0.227272727272728,-0.39544711488857
-0.196969696969698,-0.39544711488857
-0.166065194246982,-0.394539333206337
-0.135613939850692,-0.393312775291084
-0.105844753224367,-0.394405041588081
-0.0757575757575761,-0.39544711488857
-0.0460130740301917,-0.395667591672553
-0.0157142402425554,-0.396417534592466
0.0151515151515151,-0.39544711488857
0.0442262934104722,-0.394245685053377
0.074991870591655,-0.39437891128309
0.106060606060605,-0.395447114888569
0.135850289849775,-0.394288305022334
0.165834397008537,-0.3938452533604
0.196969696969697,-0.39544711488857
0.227272727272727,-0.39544711488857
0.258478885092367,-0.3946099797781
0.288470305608072,-0.394918076541093
0.318256802999014,-0.395282138290391
0.347514149423858,-0.394020897385521
0.395468561468935,-0.350533463151309
0.395252740609228,-0.319113268353721
0.394844129245224,-0.288644420379428
0.394474454896993,-0.258598956430002
0.39544711488857,-0.227272727272727
0.39544711488857,-0.196969696969697
0.393789168615257,-0.165853323816101
0.394171179163039,-0.135889111736669
0.394275521649665,-0.105643950747523
0.394602743974746,-0.0752328832038601
0.395722840035496,-0.0454298077984381
0.39602954658455,-0.015243639303822
0.39544711488857,0.0151515151515151
0.394479872674247,0.0448092187095445
0.394390534513801,0.0751745189787681
0.39544711488857,0.106060606060605
0.39544711488857,0.136363636363636
0.395110200476845,0.166425267380214
0.39544711488857,0.196969696969697
0.39544711488857,0.227272727272727
0.394419009413564,0.258384929449824
0.394710601562707,0.288422872916089
0.394938355022155,0.318152571530441
0.393756932162007,0.3474143035799
-0.373978612611272,0.395965737237153
0.374401418316702,-0.396452151639216
0.395965737237153,0.373978612611272
-0.396176954445456,-0.374141661237597
-0.291803417418345,-0.00110508855909221
0.291803417418345,0.0011050885590923
-0.00147122009265178,0.290828656336019
0.00147985339998818,-0.291160120299327
-0.205258851196234,0.205100527154046
0.204133253320189,0.204400550644263
-0.205410520518055,-0.205410520518055
0.205410520518055,-0.205410520518055
0.334283169891749,0.369962276563262
0.304127565868552,0.368572427976262
0.274407849200823,0.367641739723381
0.243144650089609,0.368677426938176
0.211598279811682,0.368777289342058
0.180345210123436,0.367551178934797
0.150136778138047,0.366522412281709
0.119937050606725,0.366481493720106
0.0889633146131456,0.366702548811756
0.0591470300168731,0.368238898042105
0.0306757943023694,0.371256223402343
0.000857654116824899,0.370405978031605
-0.0278128179010865,0.367991598699057
-0.0584010968647138,0.367322516815315
-0.0891579938384044,0.366758770792946
-0.119828968285174,0.366654637057008
-0.149334354570205,0.366937405864317
-0.180185943630443,0.368581564843155
-0.211475258803361,0.370016886280423
-0.242950132162561,0.368933815820086
-0.274486685986023,0.367266401024342
-0.304269149547316,0.367533464171685
-0.333333333333333,0.369308893610712
-0.366790418923836,0.366862729172163
-0.369962276563262,0.334283169891749
-0.368576941208763,0.304190322980848
-0.367669063529869,0.274711944888983
-0.368906943346751,0.243087302662138
-0.369800298706773,0.211453166210593
-0.367796042455802,0.180800874902432
-0.366584492925248,0.15055566335136
-0.365287760066585,0.119946384349823
-0.365824490523965,0.0885478085036317
-0.367936648369756,0.0588883392765474
-0.37097763843555,0.0303675497875445
-0.370376912835237,0.000806251127833436
-0.367954346577108,-0.0275759954124541
-0.367301299475049,-0.0582426596950222
-0.36680877495055,-0.0892220965020519
-0.366681828825793,-0.119709064816541
-0.366771670966755,-0.148556775961207
-0.367955423632163,-0.179279750322952
-0.370112749273787,-0.211170346773057
-0.369154262446255,-0.242784979701077
-0.367586149684579,-0.27438980866494
-0.368499643779222,-0.303846752741475
-0.370936093284749,-0.333445295989514
-0.367533525958812,-0.366623843198033
-0.335069791253119,-0.369484074222077
-0.304906027936559,-0.368066142640201
-0.275130397992173,-0.366990093969153
-0.243245399033996,-0.368595389317163
-0.211339957752949,-0.370045912883789
-0.180333589016898,-0.368206929745913
-0.150281768945779,-0.366853351159019
-0.11940248121286,-0.365004186426366
-0.0891268264187659,-0.366189907765263
-0.0589907439671019,-0.367895898756439
-0.0310557619678115,-0.370923973137754
-0.000601435382224826,-0.370157173980632
0.0286517867058749,-0.367046850631211
0.0585726124208864,-0.367011917319124
0.0892697994646202,-0.366695993448352
0.120116408490523,-0.366608022254951
0.150218188419262,-0.366773781780994
0.180478094999158,-0.367621328382185
0.211757061663302,-0.369873031342141
0.243149197298191,-0.36915641885824
0.274717004604621,-0.367623323119174
0.304341357846294,-0.368339120295514
0.3338226213706,-0.370271990957187
0.367722499552533,-0.367719029576918
0.369505350531837,-0.334512128454986
0.368322884038678,-0.304622682413489
0.367594688234518,-0.275194519699145
0.368740795713947,-0.24367310944138
0.369308893610712,-0.212121212121212
0.367930780686126,-0.180710952487988
0.3663561816434,-0.150286382014168
0.366429208542806,-0.120235365721788
0.366834502697585,-0.089456598439364
0.367992050410695,-0.0585806342298325
0.370977638435549,-0.0303675497875436
0.370376912835237,-0.000806251127833168
0.367966566769787,0.0280052279785789
0.366927351162542,0.0586512173618842
0.36680677981258,0.0896594097669991
0.366864740130313,0.120562201437571
0.368139906513723,0.151333871340482
0.368437223430497,0.180429279510015
0.369476283978987,0.211407820931138
0.368862289173866,0.243066449148923
0.367358555973216,0.274476411790341
0.36754663911452,0.304273471225153
0.369308893610712,0.333333333333333
0.366862729172163,0.366790418923836
0.233541983220768,0.209668857284676
0.23269128167352,-0.209760991147098
-0.2097749476444,-0.232682782496779
-0.2330963007971,0.209564686415771
-0.234976754273936,-0.210302738534683
0.209615418107312,0.232826001376311
-0.209660378047745,0.233635140982965
0.210302738534684,-0.234976754273936
-0.318263425797409,0.0152784852213141
0.3182645656932,-0.0152768554048176
-0.314566449102672,-0.0192406165469419
-0.0191136841498419,0.313841557264967
0.0161421696537702,0.317956236749053
0.314566028793474,0.0192399711823386
0.0191434034691066,-0.313560256208981
-0.0161719309405415,-0.317241469634688
-0.309090635737506,-0.0820767518323758
0.305448233177837,0.0877195243811489
0.309283298212357,-0.0837288633910899
-0.08220629386498,0.309239997878819
-0.309964268973671,0.0830375423017956
0.0833756767953301,0.308740295907122
-0.0837729975807521,-0.30846604745315
0.0822720027848968,-0.309216319933957
0.159511712505731,0.270607618587149
-0.15945297073009,-0.271232389770224
-0.15627896724028,0.270777301559701
0.272413911193625,0.155740499152874
0.157661358775064,-0.270777126393987
-0.272110067720431,0.159000971748312
0.269857307917902,-0.158634119277988
-0.270777121037208,-0.157661939240125
-0.263827078085243,0.213841124266133
-0.290374837775832,0.186951991466529
-0.212841148326739,0.265564678307143
-0.186186972134292,0.29246669898502
0.212978418982678,0.263650177917449
0.187228103386774,0.290217013365183
0.265920018498352,0.212715826631308
0.292466698985019,0.186186972134292
0.28973740851692,-0.187300164771797
0.261546042086671,-0.212100126581329
0.213713563898855,-0.263894956163701
0.186186972134293,-0.29246669898502
-0.212100126581329,-0.261546042086671
-0.187014168102957,-0.290322092360054
-0.29246669898502,-0.186186972134292
-0.263566087753888,-0.212817737264321
0.31931748754085,0.342593773924709
0.291647716772466,0.33991128945767
0.259179625122998,0.342207991217252
0.22733945532718,0.34294097550109
0.196186283865364,0.34357202218301
0.164343129281252,0.339174371002053
0.134486663356377,0.336980490114131
0.103485475017454,0.337935384849976
-0.103205730683979,0.337607998928732
-0.133816854821429,0.337527002493316
-0.164414319350311,0.341003614709691
-0.195614037572605,0.344832977224399
-0.226909342928849,0.343928077810968
-0.259019421841892,0.342420255563335
-0.29171989018025,0.339117450462599
-0.342593773924709,0.319317487540851
-0.33991128945767,0.291647716772466
-0.342379162451661,0.259014885929844
-0.343170672332854,0.227272727272728
-0.344577470216352,0.195680206491524
-0.339039757315155,0.165405199593479
-0.336818245786089,0.134963367521569
-0.337189725046616,0.103536747052892
-0.337615921902427,-0.103222563026485
-0.337677556498957,-0.134080438072899
-0.340110726122173,-0.162561571098943
-0.344077006540399,-0.195095994219302
-0.343756293542559,-0.226918981667349
-0.342741745468705,-0.259086482985707
-0.339684861053415,-0.291210920849636
-0.321160153251306,-0.341279761227957
-0.292456384461849,-0.33954366181353
-0.259519875326298,-0.341843336037207
-0.227272727272728,-0.343170672332855
-0.195427828663706,-0.345330566258508
-0.164121926264644,-0.339827268571419
-0.134765657967065,-0.337177421352141
-0.103578285230612,-0.337111880282757
0.103228477588376,-0.337598730087615
0.134444163832375,-0.337543682873886
0.164319850632574,-0.339514394990248
0.196223849551289,-0.344074092266394
0.22738968852433,-0.343811050402724
0.259601469757238,-0.342923556615105
0.292192905674491,-0.339631140443485
0.341934346430327,-0.319845760070074
0.340133888386154,-0.291963333908801
0.342506693315966,-0.260028175642427
0.343170672332854,-0.227272727272727
0.343195029796792,-0.195776629452574
0.339648874825572,-0.165273804149851
0.336877591706844,-0.134859658905386
0.337778331000494,-0.103202384565874
0.338497332182244,0.104439851509714
0.340329151303461,0.137036689582391
0.34023459198857,0.165297011781384
0.344585916161676,0.195372336002981
0.343243999496005,0.227253257633064
0.342331663063188,0.259214604979884
0.339117450462599,0.29171989018025
0.242388186187693,0.241684395325881
0.241372913107637,-0.242031940932733
-0.242241070915466,-0.241473409259502
-0.24162342653616,0.24298513393976
-0.348498299342318,0.0159898090310201
-0.0173515401228971,-0.347746171687317
0.348497218916567,-0.0159904342851673
0.0165788859383677,0.34916044880823
0.319471889895422,-0.342459815313279
0.340216991499834,0.3200147926224
-0.34255231996557,-0.318648044418795
-0.3200147926224,0.340216991499834
0.338853084202326,-0.0710491595842868
-0.0708207516951504,-0.338097743231699
0.0709592408172956,0.338874825986973
0.0711958166078121,-0.338559721702362
-0.339054543693081,0.0705839237277408
0.33711962094997,0.0722443123275524
-0.0711143364829917,0.338643242207139
-0.33865581384202,-0.0712649673966713
-0.0396175644311859,0.339983430406806
0.339829487678171,0.0402491482514873
-0.340216582131545,-0.0398330290661636
0.0401101310973077,-0.339538558591968
0.340879142617335,-0.0415102276456256
-0.340879142617335,0.0415102276456258
0.0415682400074094,0.341682326710724
-0.0429727618470298,-0.340773620710353
0.345286610907446,-0.346339888201339
0.345858728854704,0.345752560961745
-0.345752560961745,0.345858728854704
-0.347333587905651,-0.345823561155145
-0.342203369357457,-0.00910587432681577
-0.00882634642606853,0.342413104181522
0.00828419340974777,-0.340685938218694
0.342203369357457,0.00910587432681587
-0.271669955321642,0.240602420849855
-0.240007522721222,0.272164216368545
0.240647446918301,0.271419389078145
0.272781334458259,0.241408118949896
0.270992351932938,-0.239975893592209
0.240778131634915,-0.272116440426005
-0.240375638772074,-0.271045594921374
-0.272318826392885,-0.240570677570851
0.27483740032529,0.31715238152595
0.242215392417822,0.31801892504079
0.182356905998055,0.319244130852281
-0.18154218238094,0.320769860438861
-0.242183160620855,0.318823794433843
-0.27475405207831,0.315067831919503
-0.31549382313128,0.274813006164797
-0.31801892504079,0.242215392417823
-0.319725384329147,0.182040155957736
-0.320083497924177,-0.181211165404163
-0.3184957716628,-0.242569344954443
-0.316496606359242,-0.276285494434896
-0.274648587445824,-0.315883595512928
-0.242062765935049,-0.317389441099708
-0.182049694870696,-0.319930648701115
0.181678741242272,-0.320545763627095
0.242619901561744,-0.32048929340322
0.276545474126108,-0.315816497900281
0.317415199596457,-0.275026044279354
0.317804002031459,-0.242120058150651
0.318629853246743,-0.181904919090792
0.320167910152587,0.181700415733479
0.319003676184805,0.242281575370476
0.316439019845557,0.274729303328778
0.305798932307988,-0.153008990301943
-0.307125601723147,0.153280929060687
0.153580128241061,0.306599055398066
-0.307450809163955,-0.151799600750003
-0.153255429899138,-0.306618768791924
-0.151796821482749,0.307452813673596
0.151797879832969,-0.307450580362846
0.307974037422362,0.152456311069915
0.209461896753498,0.316712166127123
-0.316914469691571,0.209541524876626
-0.209481374071553,0.318563721815663
-0.318035953779615,-0.208720090800038
-0.209571090875764,-0.316816840365918
0.209592393664884,-0.317802665694391
0.316612597173283,-0.209490599104664
0.318312516044077,0.209746572405508
0.284671816945461,0.120976714562924
0.280203270353808,-0.1282130525887
0.128408309700295,0.280245648572212
-0.280589470130537,0.128255961109776
-0.279144020040866,-0.126727539247384
-0.128404496376461,-0.280463859458542
-0.12628662593778,0.279267255753122
0.126751735086376,-0.27914226558868
0.31066160167394,-0.309689014195897
-0.310135313536843,0.310135313536843
0.310135313536843,0.310135313536843
-0.310122466131131,-0.309362990425082
0.307902392068329,-0.116841368418659
-0.1168993273056,-0.307984552868308
0.116905065416369,0.308025615809159
-0.30761369094505,-0.116187850137688
-0.308093907545115,0.116817378546548
0.316282714655098,0.120654467497785
-0.116119519774671,0.307627358292435
0.116206902397746,-0.307615216058071
0.287817367319361,-0.286948830873107
-0.286565815483223,-0.286442569633611
0.287075041855427,0.28747011095003
-0.286839850102241,0.286459501548805
-0.381959747631965,-0.397954416502917
0.381959747631964,0.397954416502917
0.397954416502917,-0.381959747631964
-0.397954416502917,0.381959747631964
0.223626734777436,-0.293064399392311
-0.224180339639647,0.293834327100585
-0.293935705355922,-0.223581344525352
0.224135784576709,0.292356571115079
-0.224543002355588,-0.291856907227979
0.293959260559535,0.224290973970419
-0.292443471953907,0.223717055018637
0.291935978854497,-0.223927860962846
0.293511076884504,-0.256836288614139
-0.293224125915282,0.255556592893626
0.294816136235512,0.257576631532589
-0.29332693117519,-0.256360359088842
-0.256919928751782,-0.293634476139286
0.256499509271737,0.294304628224857
0.256710457060164,-0.293370247387211
-0.256039291627352,0.292953425537416
0.255624926090156,0.130606923867352
0.255625927818579,-0.132506371626311
-0.254129151302841,-0.131800304504351
-0.255719107891611,0.132513682241921
-0.130920043913013,0.254028234740691
-0.132524985494275,-0.255701757868532
0.132506540928947,0.255627364827107
0.13179980587418,-0.254129067652968
0.0936983739057243,-0.278512764816333
0.0951785724057087,0.279487329015997
0.279550284708766,-0.0952689030017819
-0.279641173042117,0.0952664783170014
0.273415482007829,0.0907751884477813
-0.0952103733372804,-0.279558128659608
-0.093646897707829,0.278527946685846
-0.278522695322783,-0.0935611727949045
0.26503591706023,0.26493563293684
-0.265265476388778,0.265432240896351
-0.264931264399384,-0.26478786988459
0.265600192406252,-0.265361850327503
