pointsID,x,y
0,0.5,-0.5
1,0.5,0.5
2,-0.5,0.5
3,-0.5,-0.5
4,-0.2,-2.4492935982947102e-17
5,1.22464679914735e-17,-0.2
6,0.2,0.0
7,-3.67394039744206e-17,0.2
8,-0.197522508029994,0.0313824604124799
9,-0.190224759298508,0.0617619700934547
10,-0.17817840992985,0.0908430197366341
11,-0.161856151034836,0.117484409060047
12,-0.14142135623731,0.141421356237309
13,-0.117484409060047,0.161856151034835
14,-0.0908430197366342,0.17817840992985
15,-0.0617619700934549,0.190224759298508
16,-0.0313824604124799,0.197522508029994
17,-0.5,0.46969696969697
18,-0.5,0.43939393939394
19,-0.5,0.409090909090909
20,-0.5,0.378787878787879
21,-0.5,0.348484848484849
22,-0.5,0.318181818181819
23,-0.5,0.287878787878788
24,-0.5,0.257575757575758
25,-0.5,0.227272727272728
26,-0.5,0.196969696969698
27,-0.5,0.166666666666667
28,-0.5,0.136363636363637
29,-0.5,0.106060606060607
30,-0.5,0.0757575757575764
31,-0.5,0.045454545454546
32,-0.5,0.0151515151515157
33,-0.5,-0.0151515151515146
34,-0.5,-0.0454545454545449
35,-0.5,-0.0757575757575752
36,-0.5,-0.106060606060606
37,-0.5,-0.136363636363636
38,-0.5,-0.166666666666666
39,-0.5,-0.196969696969696
40,-0.5,-0.227272727272727
41,-0.5,-0.257575757575757
42,-0.5,-0.287878787878787
43,-0.5,-0.318181818181818
44,-0.5,-0.348484848484848
45,-0.5,-0.378787878787878
46,-0.5,-0.409090909090909
47,-0.5,-0.439393939393939
48,-0.5,-0.469696969696969
49,0.0313824604124799,0.197522508029994
50,0.0617619700934548,0.190224759298508
51,0.0908430197366341,0.17817840992985
52,0.117484409060047,0.161856151034836
53,0.141421356237309,0.14142135623731
54,0.161856151034836,0.117484409060047
55,0.17817840992985,0.0908430197366341
56,0.190224759298508,0.0617619700934549
57,0.197522508029994,0.0313824604124799
58,0.46969696969697,0.5
59,0.439393939393939,0.5
60,0.409090909090909,0.5
61,0.378787878787879,0.5
62,0.348484848484849,0.5
63,0.318181818181818,0.5
64,0.287878787878788,0.5
65,0.257575757575758,0.5
66,0.227272727272728,0.5
67,0.196969696969697,0.5
68,0.166666666666667,0.5
69,0.136363636363637,0.5
70,0.106060606060606,0.5
71,0.0757575757575761,0.5
72,0.0454545454545459,0.5
73,0.0151515151515156,0.5
74,-0.0151515151515148,0.5
75,-0.0454545454545449,0.5
76,-0.0757575757575753,0.5
77,-0.106060606060605,0.5
78,-0.136363636363636,0.5
79,-0.166666666666666,0.5
80,-0.196969696969696,0.5
81,-0.227272727272727,0.5
82,-0.257575757575757,0.5
83,-0.287878787878788,0.5
84,-0.318181818181818,0.5
85,-0.348484848484848,0.5
86,-0.378787878787879,0.5
87,-0.409090909090909,0.5
88,-0.439393939393939,0.5
89,-0.46969696969697,0.5
90,-0.0313824604124798,-0.197522508029994
91,-0.0617619700934547,-0.190224759298508
92,-0.0908430197366341,-0.17817840992985
93,-0.117484409060047,-0.161856151034835
94,-0.14142135623731,-0.14142135623731
95,-0.161856151034836,-0.117484409060047
96,-0.17817840992985,-0.0908430197366341
97,-0.190224759298508,-0.0617619700934548
98,-0.197522508029994,-0.0313824604124799
99,-0.46969696969697,-0.5
100,-0.439393939393939,-0.5
101,-0.409090909090909,-0.5
102,-0.378787878787879,-0.5
103,-0.348484848484849,-0.5
104,-0.318181818181818,-0.5
105,-0.287878787878788,-0.5
106,-0.257575757575758,-0.5
107,-0.227272727272728,-0.5
108,-0.196969696969697,-0.5
109,-0.166666666666667,-0.5
110,-0.136363636363637,-0.5
111,-0.106060606060606,-0.5
112,-0.0757575757575761,-0.5
113,-0.0454545454545459,-0.5
114,-0.0151515151515156,-0.5
115,0.0151515151515148,-0.5
116,0.0454545454545449,-0.5
117,0.0757575757575753,-0.5
118,0.106060606060605,-0.5
119,0.136363636363636,-0.5
120,0.166666666666666,-0.5
121,0.196969696969696,-0.5
122,0.227272727272727,-0.5
123,0.257575757575757,-0.5
124,0.287878787878788,-0.5
125,0.318181818181818,-0.5
126,0.348484848484848,-0.5
127,0.378787878787879,-0.5
128,0.409090909090909,-0.5
129,0.439393939393939,-0.5
130,0.46969696969697,-0.5
131,0.197522508029994,-0.0313824604124797
132,0.190224759298508,-0.0617619700934547
133,0.17817840992985,-0.090843019736634
134,0.161856151034836,-0.117484409060047
135,0.14142135623731,-0.141421356237309
136,0.117484409060047,-0.161856151034835
137,0.0908430197366342,-0.17817840992985
138,0.0617619700934549,-0.190224759298508
139,0.03138246041248,-0.197522508029994
140,0.5,-0.46969696969697
141,0.5,-0.439393939393939
142,0.5,-0.409090909090909
143,0.5,-0.378787878787879
144,0.5,-0.348484848484849
145,0.5,-0.318181818181818
146,0.5,-0.287878787878788
147,0.5,-0.257575757575758
148,0.5,-0.227272727272728
149,0.5,-0.196969696969697
150,0.5,-0.166666666666667
151,0.5,-0.136363636363637
152,0.5,-0.106060606060606
153,0.5,-0.0757575757575761
154,0.5,-0.0454545454545459
155,0.5,-0.0151515151515156
156,0.5,0.0151515151515148
157,0.5,0.0454545454545449
158,0.5,0.0757575757575753
159,0.5,0.106060606060605
160,0.5,0.136363636363636
161,0.5,0.166666666666666
162,0.5,0.196969696969696
163,0.5,0.227272727272727
164,0.5,0.257575757575757
165,0.5,0.287878787878788
166,0.5,0.318181818181818
167,0.5,0.348484848484848
168,0.5,0.378787878787879
169,0.5,0.409090909090909
170,0.5,0.439393939393939
171,0.5,0.46969696969697
172,-0.225055825151448,0.0171408799011428
173,-0.225756172017222,-0.0161288046789389
174,-0.220423101117263,0.0527961294108335
175,-0.209697787971048,0.0863498143265998
176,-0.192800041625304,0.117771823457057
177,-0.171700130823237,0.146578007513618
178,-0.147583595742685,0.171777080632481
179,-0.117728893507095,0.191232015958835
180,-0.08617559353554,0.208210439990009
181,-0.0528446313740316,0.21917403390193
182,-0.0177778184952752,0.225353782015458
183,0.0173242899573601,0.225625706888686
184,0.0526787444633115,0.220162037288294
185,0.0865074072834023,0.210370639138919
186,0.117728893507095,0.191232015958835
187,0.14674973123325,0.171169600063468
188,0.171372570567291,0.146914513757085
189,0.191232015958835,0.117728893507095
190,0.207830243204058,0.0860898553619744
191,0.218466191434577,0.0519826980848494
192,0.225058549410519,0.0171861002756668
193,0.225760990964303,-0.0160209082821545
194,0.220663625360881,-0.0526171597353162
195,0.209669772168626,-0.0862828097194768
196,0.192183909660378,-0.117570624040696
197,0.171169600063468,-0.14674973123325
198,0.147029846486558,-0.171585641368811
199,0.117905927935405,-0.192029291869413
200,0.0864175228219149,-0.208462080879998
201,0.0525854494393438,-0.219315947424506
202,0.0163430627354381,-0.225236608168316
203,-0.0171410959378065,-0.224835593991939
204,-0.0526594976429871,-0.220176346316215
205,-0.0865074072834025,-0.210370639138919
206,-0.117728893507095,-0.191232015958835
207,-0.14674973123325,-0.171169600063468
208,-0.171585642420999,-0.147029855791828
209,-0.191232015958835,-0.117728893507095
210,-0.208600158810734,-0.0865619915146608
211,-0.219473602370562,-0.0525187923252976
212,0.454172627451681,0.476227536132914
213,0.426893926304047,0.472617579680852
214,0.395569767281313,0.47355546658945
215,0.364583377599801,0.47376004546168
216,0.333333333333334,0.473861778722142
217,0.303030303030303,0.473861778722142
218,0.272727272727273,0.473861778722142
219,0.242424242424243,0.473861778722142
220,0.212121212121212,0.473861778722142
221,0.181818181818182,0.473861778722142
222,0.151515151515152,0.473861778722142
223,0.121212121212121,0.473861778722142
224,0.0909090909090912,0.473861778722142
225,0.0606060606060609,0.473861778722142
226,0.0303030303030306,0.473861778722143
227,3.02110322869585e-16,0.473861778722142
228,-0.0303030303030299,0.473861778722143
229,-0.0606060606060601,0.473861778722142
230,-0.0909090909090904,0.473861778722142
231,-0.121212121212121,0.473861778722142
232,-0.151515151515151,0.473861778722142
233,-0.181818181818181,0.473861778722142
234,-0.212121212121212,0.473861778722142
235,-0.242424242424242,0.473861778722142
236,-0.272727272727272,0.473861778722142
237,-0.303030303030303,0.473861778722142
238,-0.333333333333333,0.473861778722142
239,-0.364186353029619,0.472252067400721
240,-0.394763809994219,0.472561499347876
241,-0.426147175305326,0.47205890726845
242,-0.454806156695087,0.475744435583929
243,-0.476227536132914,0.454172627451681
244,-0.472617579680852,0.426893926304047
245,-0.47355546658945,0.395569767281313
246,-0.47376004546168,0.364583377599801
247,-0.473861778722142,0.333333333333334
248,-0.473861778722142,0.303030303030303
249,-0.473861778722142,0.272727272727273
250,-0.473861778722142,0.242424242424243
251,-0.473861778722142,0.212121212121213
252,-0.473861778722142,0.181818181818182
253,-0.473861778722142,0.151515151515152
254,-0.473861778722142,0.121212121212122
255,-0.473861778722142,0.0909090909090914
256,-0.473861778722142,0.0606060606060611
257,-0.473861778722142,0.0303030303030308
258,-0.473861778722142,4.41955203915174e-16
259,-0.473861778722142,-0.0303030303030299
260,-0.473861778722142,-0.0606060606060601
261,-0.473861778722142,-0.0909090909090904
262,-0.473861778722142,-0.121212121212121
263,-0.473861778722142,-0.151515151515151
264,-0.473861778722142,-0.181818181818181
265,-0.473861778722142,-0.212121212121212
266,-0.473861778722142,-0.242424242424242
267,-0.473861778722142,-0.272727272727272
268,-0.473861778722142,-0.303030303030303
269,-0.473861778722142,-0.333333333333333
270,-0.472462753149229,-0.364612515777498
271,-0.473011619742208,-0.394536515651594
272,-0.472289165060091,-0.425822597213412
273,-0.476227536132914,-0.454172627451681
274,-0.454806156695087,-0.475744435583929
275,-0.426654056195983,-0.472608887487739
276,-0.395136987852211,-0.473653979550051
277,-0.363636363636364,-0.473861778722142
278,-0.333333333333334,-0.473861778722142
279,-0.303030303030303,-0.473861778722142
280,-0.272727272727273,-0.473861778722142
281,-0.242424242424243,-0.473861778722142
282,-0.212121212121212,-0.473861778722142
283,-0.181818181818182,-0.473861778722142
284,-0.151515151515152,-0.473861778722142
285,-0.121212121212121,-0.473861778722143
286,-0.0909090909090912,-0.473861778722142
287,-0.0606060606060609,-0.473861778722142
288,-0.0303030303030306,-0.473861778722142
289,-2.9940778629023597e-16,-0.473861778722142
290,0.0303030303030299,-0.473861778722142
291,0.0606060606060602,-0.473861778722142
292,0.0909090909090904,-0.473861778722143
293,0.121212121212121,-0.473861778722142
294,0.151515151515151,-0.473861778722143
295,0.181818181818181,-0.473861778722142
296,0.212121212121212,-0.473861778722143
297,0.242424242424242,-0.473861778722142
298,0.272727272727272,-0.473861778722143
299,0.303030303030303,-0.473861778722142
300,0.333333333333333,-0.473861778722142
301,0.364216511914789,-0.472367014176386
302,0.39481520710946,-0.472567787422032
303,0.426161737954507,-0.472108293332891
304,0.454806156695086,-0.475744435583929
305,0.476227536132914,-0.454172627451681
306,0.472461580066685,-0.426818943393192
307,0.473433378756177,-0.395241725340962
308,0.473861778722142,-0.363636363636364
309,0.473861778722142,-0.333333333333334
310,0.473861778722142,-0.303030303030303
311,0.473861778722142,-0.272727272727273
312,0.473861778722142,-0.242424242424243
313,0.473861778722142,-0.212121212121212
314,0.473861778722142,-0.181818181818182
315,0.473861778722142,-0.151515151515152
316,0.473861778722143,-0.121212121212121
317,0.473861778722142,-0.0909090909090912
318,0.473861778722142,-0.0606060606060609
319,0.473861778722142,-0.0303030303030306
320,0.473861778722142,-3.4231876592609005e-16
321,0.473861778722142,0.0303030303030299
322,0.473861778722142,0.0606060606060602
323,0.473861778722143,0.0909090909090904
324,0.473861778722142,0.121212121212121
325,0.473861778722142,0.151515151515151
326,0.473861778722142,0.181818181818181
327,0.473861778722142,0.212121212121212
328,0.473861778722142,0.242424242424242
329,0.473861778722142,0.272727272727272
330,0.473861778722142,0.303030303030303
331,0.473861778722142,0.333333333333333
332,0.472252236092068,0.364186501905308
333,0.472561519627703,0.394763840256327
334,0.47205890726845,0.426147175305326
335,0.475744435583929,0.454806156695087
336,-0.479355131785314,-0.479355131785314
337,-0.479355131785314,0.479355131785314
338,0.479355131785314,-0.479355131785314
339,0.479355131785314,0.479355131785314
340,-0.259238219919514,-0.0001444467514845
341,-0.252410559969792,0.0398208773015808
342,-0.251413613831593,-0.0399683897311485
343,-0.246117819482497,0.0793988602384581
344,-0.228257129532812,0.115469002693838
345,-0.205793523747429,0.149382401986622
346,-0.182399310061861,0.182111393585434
347,-0.14957590903917,0.204930938727533
348,-0.115361964361247,0.225174049126629
349,-0.0794543187459167,0.243613746279399
350,-0.040033123158729,0.250154510922674
351,-0.0008353280511318,0.258612976312957
352,0.0393165148115097,0.251597145518642
353,0.079398860238458,0.246117819482497
354,0.115469002693838,0.228257129532811
355,0.148601494014872,0.204970630113428
356,0.181675425881364,0.181837783826617
357,0.204351117819853,0.14919383269383
358,0.225174049126629,0.115361964361247
359,0.241054295333768,0.0788764184745603
360,0.250604890904241,0.039992402997247
361,0.258219374691554,0.0001634536627276
362,0.25265152525838,-0.0398176381540865
363,0.246117819482497,-0.0793988602384582
364,0.228257129532812,-0.115469002693838
365,0.20492181703971,-0.148621689293626
366,0.18219748092056,-0.182383434775544
367,0.149367117038316,-0.204904945776417
368,0.116355387419352,-0.226721890682423
369,0.0796000750494647,-0.243618383933574
370,0.0399023962861664,-0.250193942378977
371,0.0007795025271078,-0.258519764128691
372,-0.0392498530501054,-0.251637522917577
373,-0.0793988602384582,-0.246117819482497
374,-0.115469002693838,-0.228257129532812
375,-0.148621168573311,-0.204929987323208
376,-0.182383434775544,-0.18219748092056
377,-0.204904936734733,-0.149367199745031
378,-0.226721978188349,-0.11635561817228
379,-0.243673510643844,-0.0795921386742013
380,0.410833335623869,0.447978260543604
381,0.379654530438819,0.44782370251433
382,0.348484848484849,0.447723557444285
383,0.318181818181818,0.447723557444285
384,0.287878787878788,0.447723557444285
385,0.257575757575758,0.447723557444285
386,0.227272727272728,0.447723557444285
387,0.196969696969697,0.447723557444285
388,0.166666666666667,0.447723557444285
389,0.136363636363637,0.447723557444285
390,0.106060606060606,0.447723557444285
391,0.0757575757575761,0.447723557444285
392,0.0454545454545457,0.447723557444285
393,0.0151515151515156,0.447723557444285
394,-0.015151515151515,0.447723557444285
395,-0.0454545454545448,0.447723557444285
396,-0.0757575757575754,0.447723557444285
397,-0.106060606060605,0.447723557444285
398,-0.136363636363636,0.447723557444285
399,-0.166666666666666,0.447723557444285
400,-0.196969696969697,0.447723557444285
401,-0.227272727272727,0.447723557444285
402,-0.257575757575757,0.447723557444285
403,-0.287878787878787,0.447723557444285
404,-0.318181818181818,0.447723557444285
405,-0.348761718270851,0.446620360527759
406,-0.379881727988286,0.444789476134091
407,-0.410566425006484,0.445849142643254
408,-0.447978260543604,0.410833335623869
409,-0.44782370251433,0.379654530438819
410,-0.447723557444285,0.348484848484849
411,-0.447723557444285,0.318181818181819
412,-0.447723557444285,0.287878787878788
413,-0.447723557444285,0.257575757575758
414,-0.447723557444285,0.227272727272728
415,-0.447723557444285,0.196969696969697
416,-0.447723557444285,0.166666666666667
417,-0.447723557444285,0.136363636363637
418,-0.447723557444285,0.106060606060606
419,-0.447723557444285,0.0757575757575763
420,-0.447723557444285,0.0454545454545459
421,-0.447723557444285,0.0151515151515156
422,-0.447723557444285,-0.0151515151515147
423,-0.447723557444285,-0.045454545454545
424,-0.447723557444285,-0.0757575757575753
425,-0.447723557444285,-0.106060606060606
426,-0.447723557444285,-0.136363636363636
427,-0.447723557444285,-0.166666666666666
428,-0.447723557444285,-0.196969696969696
429,-0.447723557444285,-0.227272727272727
430,-0.447723557444285,-0.257575757575757
431,-0.447723557444285,-0.287878787878787
432,-0.447723557444285,-0.318181818181818
433,-0.447156234118071,-0.349102723017419
434,-0.445282342836234,-0.380127344895617
435,-0.445995815552245,-0.410325302965087
436,-0.410975381710095,-0.447749932586197
437,-0.379521361417955,-0.447657221896111
438,-0.348484848484849,-0.447723557444285
439,-0.318181818181818,-0.447723557444285
440,-0.287878787878788,-0.447723557444285
441,-0.257575757575758,-0.447723557444285
442,-0.227272727272728,-0.447723557444285
443,-0.196969696969697,-0.447723557444285
444,-0.166666666666667,-0.447723557444285
445,-0.136363636363636,-0.447723557444285
446,-0.106060606060606,-0.447723557444285
447,-0.0757575757575761,-0.447723557444285
448,-0.0454545454545458,-0.447723557444285
449,-0.0151515151515155,-0.447723557444285
450,0.015151515151515,-0.447723557444285
451,0.0454545454545449,-0.447723557444285
452,0.0757575757575755,-0.447723557444285
453,0.106060606060605,-0.447723557444285
454,0.136363636363636,-0.447723557444285
455,0.166666666666666,-0.447723557444285
456,0.196969696969697,-0.447723557444285
457,0.227272727272727,-0.447723557444285
458,0.257575757575757,-0.447723557444285
459,0.287878787878787,-0.447723557444285
460,0.318181818181818,-0.447723557444285
461,0.348821694234764,-0.446767495559211
462,0.379926022364985,-0.444947324167925
463,0.410709403935217,-0.445669595894737
464,0.447692636104442,-0.410742414302758
465,0.447658209027382,-0.379374789158198
466,0.447723557444285,-0.348484848484849
467,0.447723557444285,-0.318181818181818
468,0.447723557444285,-0.287878787878788
469,0.447723557444285,-0.257575757575758
470,0.447723557444285,-0.227272727272728
471,0.447723557444285,-0.196969696969697
472,0.447723557444285,-0.166666666666667
473,0.447723557444285,-0.136363636363636
474,0.447723557444285,-0.106060606060606
475,0.447723557444285,-0.0757575757575761
476,0.447723557444285,-0.0454545454545456
477,0.447723557444285,-0.0151515151515156
478,0.447723557444285,0.015151515151515
479,0.447723557444285,0.0454545454545449
480,0.447723557444285,0.0757575757575755
481,0.447723557444285,0.106060606060605
482,0.447723557444285,0.136363636363636
483,0.447723557444285,0.166666666666666
484,0.447723557444285,0.196969696969697
485,0.447723557444285,0.227272727272727
486,0.447723557444285,0.257575757575757
487,0.447723557444285,0.287878787878787
488,0.447723557444285,0.318181818181818
489,0.446620725265501,0.348762083532368
490,0.444789476134091,0.379881727988286
491,0.445849142643254,0.410566425006484
492,-0.444458081885806,0.444469492105491
493,0.444469492105491,0.444458081885806
494,0.444418136124112,-0.444456746306767
495,-0.444416884552776,-0.444126799797046
496,-0.282982212540765,-0.0285078862565359
497,-0.284605080369035,0.0279394551142485
498,-0.280449569351306,0.0641292483113115
499,-0.2782790029148,-0.0632522961061369
500,-0.258083103168192,0.109547363339737
501,-0.238534953723118,0.151324121600659
502,-0.21945456078928,0.178755044304397
503,-0.180263631820287,0.218507621776026
504,-0.153194317657102,0.236313037121485
505,-0.1069466247918,0.254665203486627
506,-0.0635916099272487,0.278470553573341
507,-0.0281803891841418,0.281855468059175
508,0.0246709961968339,0.282965266488185
509,0.0621112500033661,0.279459239403694
510,0.109522980045579,0.257964000275335
511,0.151324121600659,0.238534953723118
512,0.178957355387279,0.219082518586599
513,0.21935198938582,0.178868853702631
514,0.237907261536831,0.150537149287847
515,0.255477318118504,0.106913042165649
516,0.276949732123913,0.0625604026574337
517,0.282982212540765,0.028507886256536
518,0.284605080369035,-0.0279394551142484
519,0.280433683326829,-0.0635131180731471
520,0.2579674087721,-0.109533036357356
521,0.236582590720519,-0.152945061271923
522,0.219144104397776,-0.17867738566531
523,0.179651158519008,-0.219306272623698
524,0.151137750741921,-0.238759141492723
525,0.106946610754771,-0.254664939822992
526,0.0635929448741511,-0.278452717591626
527,0.0281725408018418,-0.281810232765975
528,-0.024670996196834,-0.282965266488185
529,-0.062154289451671,-0.279447811384923
530,-0.109554500329349,-0.258059609117411
531,-0.151324121600659,-0.238534953723118
532,-0.178673605539751,-0.219194300012487
533,-0.219306272623698,-0.179651158519008
534,-0.238759141492723,-0.151137750741921
535,-0.254665330585873,-0.106948087546126
536,0.395162174853318,0.421696006068426
537,0.364249945798083,0.421958915534641
538,0.333333333333334,0.421585336166427
539,0.303030303030303,0.421585336166427
540,0.272727272727273,0.421585336166427
541,0.242424242424243,0.421585336166427
542,0.212121212121212,0.421585336166427
543,0.181818181818182,0.421585336166427
544,0.151515151515152,0.421585336166427
545,0.121212121212121,0.421585336166427
546,0.0909090909090913,0.421585336166427
547,0.0606060606060609,0.421585336166427
548,0.0303030303030307,0.421585336166427
549,2.4019715383366004e-16,0.421585336166427
550,-0.0303030303030298,0.421585336166428
551,-0.06060606060606,0.421585336166427
552,-0.0909090909090904,0.421585336166427
553,-0.121212121212121,0.421585336166427
554,-0.151515151515151,0.421585336166427
555,-0.181818181818181,0.421585336166427
556,-0.212121212121212,0.421585336166427
557,-0.242424242424242,0.421585336166427
558,-0.272727272727272,0.421585336166427
559,-0.303030303030303,0.421585336166427
560,-0.333109141703233,0.421121204019021
561,-0.363050845758261,0.420831445056339
562,-0.395441503408488,0.415991512483236
563,-0.421696006068426,0.395162174853318
564,-0.421958915534641,0.364249945798083
565,-0.421585336166427,0.333333333333334
566,-0.421585336166427,0.303030303030303
567,-0.421585336166427,0.272727272727273
568,-0.421585336166427,0.242424242424243
569,-0.421585336166427,0.212121212121213
570,-0.421585336166427,0.181818181818182
571,-0.420364302581308,0.151059386042178
572,-0.42087157356969,0.121022458907263
573,-0.421585336166427,0.0909090909090914
574,-0.421585336166427,0.0606060606060612
575,-0.421585336166427,0.0303030303030307
576,-0.421585336166427,4.37687192045396e-16
577,-0.421585336166427,-0.0303030303030299
578,-0.421585336166427,-0.0606060606060602
579,-0.421585336166427,-0.0909090909090904
580,-0.421585336166427,-0.121212121212121
581,-0.421585336166427,-0.151515151515151
582,-0.421585336166427,-0.181818181818181
583,-0.421585336166427,-0.212121212121211
584,-0.421585336166427,-0.242424242424242
585,-0.421585336166427,-0.272727272727272
