pointsID,x,y
586,-0.421585336166427,-0.303030303030303
587,-0.421585336166427,-0.333333333333333
588,-0.421585336166427,-0.363636363636363
589,-0.416238337020105,-0.395445285010969
590,-0.394793736651228,-0.421053657916842
591,-0.364183780175341,-0.421884195066258
592,-0.333333333333334,-0.421585336166427
593,-0.303030303030303,-0.421585336166427
594,-0.272727272727273,-0.421585336166427
595,-0.242424242424243,-0.421585336166427
596,-0.212121212121212,-0.421585336166427
597,-0.181818181818182,-0.421585336166427
598,-0.151018769682925,-0.420414057577677
599,-0.121018269930073,-0.420869064662213
600,-0.0909090909090912,-0.421585336166427
601,-0.0606060606060609,-0.421585336166427
602,-0.0303030303030307,-0.421585336166427
603,-2.59845119711243e-16,-0.421585336166427
604,0.0301818415396229,-0.421406392788994
605,0.0602925587585473,-0.421112036123239
606,0.0909090909090903,-0.421585336166427
607,0.121212121212121,-0.421585336166427
608,0.151515151515151,-0.421585336166427
609,0.181818181818182,-0.421585336166427
610,0.212121212121212,-0.421585336166427
611,0.242424242424242,-0.421585336166427
612,0.272727272727272,-0.421585336166427
613,0.303030303030303,-0.421585336166427
614,0.333160539028671,-0.421255716436201
615,0.363130707357336,-0.421006579229039
616,0.395625263621228,-0.415588011636391
617,0.421053657916842,-0.394793736651228
618,0.421884195066258,-0.364183780175341
619,0.421585336166427,-0.333333333333334
620,0.421585336166427,-0.303030303030303
621,0.421585336166427,-0.272727272727273
622,0.421585336166427,-0.242424242424243
623,0.421585336166427,-0.212121212121212
624,0.421585336166427,-0.181818181818182
625,0.421585336166427,-0.151515151515151
626,0.421585336166428,-0.121212121212121
627,0.421585336166427,-0.0909090909090915
628,0.421585336166427,-0.0606060606060607
629,0.421585336166427,-0.0303030303030306
630,0.421585336166427,-3.33066907387547e-16
631,0.421585336166427,0.0303030303030299
632,0.421585336166427,0.0606060606060602
633,0.421585336166427,0.0909090909090905
634,0.421585336166427,0.121212121212121
635,0.421585336166427,0.151515151515151
636,0.421585336166427,0.181818181818181
637,0.421585336166427,0.212121212121212
638,0.421585336166427,0.242424242424242
639,0.421585336166427,0.272727272727272
640,0.421585336166427,0.303030303030303
641,0.421121989797345,0.333110255232869
642,0.420831445056339,0.363050845758261
643,0.415991512483236,0.395441503408488
644,-0.422533310221204,-0.423697160656097
645,0.422316875795075,0.423174258865053
646,0.423730623339549,-0.422455051536307
647,-0.423174258865053,0.422316875795075
648,-0.31039442312036,-0.0509353540712181
649,-0.312025901293582,0.0497859908686702
650,-0.254518260318451,0.182128345854438
651,-0.18262573784049,0.255701146660946
652,-0.050765563920591,0.310028902332025
653,0.0498545033764382,0.311064122249458
654,0.182916776675923,0.253585046621111
655,0.255701146660946,0.18262573784049
656,0.309588819931081,0.0521988876655963
657,0.311851531250868,-0.0499686795115239
658,0.253317713692604,-0.182497757337347
659,0.18262573784049,-0.255701146660946
660,0.0508465295084172,-0.309879948939305
661,-0.0516919720805239,-0.309950057341601
662,-0.182449426043235,-0.253422529305901
663,-0.255701146660946,-0.18262573784049
664,0.350078176084143,0.395400899949967
665,0.319474681283069,0.395329887281076
666,0.288233804315897,0.395020999058347
667,0.258465724936852,0.394486953117671
668,0.227272727272728,0.39544711488857
669,0.196969696969697,0.39544711488857
670,0.165754577435241,0.393728805524742
671,0.135803071633748,0.394199116517665
672,0.105514023447407,0.394255616394578
673,0.075260474729277,0.394699837808624
674,0.0455958863877932,0.396046070908378
675,0.015318533947429,0.396111368845939
676,-0.0146002857691036,0.395446915111541
677,-0.0446900805094486,0.394635578789216
678,-0.0750585673681593,0.394485544547406
679,-0.106060606060605,0.39544711488857
680,-0.1356040040512,0.39439172774829
681,-0.165429689226709,0.394194361335177
682,-0.196969696969697,0.39544711488857
683,-0.227272727272727,0.39544711488857
684,-0.258250445161144,0.394495705757666
685,-0.288393705229555,0.394699760159253
686,-0.318146163909453,0.394935398901925
687,-0.3474143035799,0.393756932162006
688,-0.395400899949967,0.350078176084143
689,-0.395340579379646,0.319513250373674
690,-0.39503818025937,0.288286394998932
691,-0.394451060105311,0.258602326655767
692,-0.39544711488857,0.227272727272728
693,-0.39544711488857,0.196969696969697
694,-0.394408227253109,0.166172346099161
695,-0.393342517190905,0.135588513522839
696,-0.394411834867696,0.105845851852069
697,-0.39544711488857,0.0757575757575764
698,-0.395698783693556,0.0454343888958555
699,-0.396026775023941,0.0152448493803168
700,-0.395429943045171,-0.0145641662375091
701,-0.394583196901192,-0.0445529295579402
702,-0.394474696541546,-0.0750138166232202
703,-0.39544711488857,-0.106060606060606
704,-0.394362291982472,-0.135402416992431
705,-0.393895551718445,-0.164989386588576
706,-0.39544711488857,-0.196969696969696
707,-0.395447114888569,-0.227272727272727
708,-0.394600056962249,-0.258285030800957
709,-0.394902332254502,-0.28833743447112
710,-0.39544711488857,-0.318181818181818
711,-0.394925872236724,-0.347346091829472
712,-0.350678091203962,-0.39516815878709
713,-0.319103145480162,-0.395158865819496
714,-0.288872446993698,-0.394607686430577
715,-0.258690189483839,-0.394191725963829
716,-0.227272727272728,-0.39544711488857
717,-0.196969696969698,-0.39544711488857
718,-0.166065194246982,-0.394539333206337
719,-0.135613939850692,-0.393312775291084
720,-0.105844753224367,-0.394405041588081
721,-0.0757575757575761,-0.39544711488857
722,-0.0460130740301917,-0.395667591672553
723,-0.0157142402425554,-0.396417534592466
724,0.0151515151515151,-0.39544711488857
725,0.0442262934104722,-0.394245685053377
726,0.074991870591655,-0.39437891128309
727,0.106060606060605,-0.395447114888569
728,0.135850289849775,-0.394288305022334
729,0.165834397008537,-0.3938452533604
730,0.196969696969697,-0.39544711488857
731,0.227272727272727,-0.39544711488857
732,0.258478885092367,-0.3946099797781
733,0.288470305608072,-0.394918076541093
734,0.318256802999014,-0.395282138290391
735,0.347514149423858,-0.394020897385521
736,0.395468561468935,-0.350533463151309
737,0.395252740609228,-0.319113268353721
738,0.394844129245224,-0.288644420379428
739,0.394474454896993,-0.258598956430002
740,0.39544711488857,-0.227272727272727
741,0.39544711488857,-0.196969696969697
742,0.393789168615257,-0.165853323816101
743,0.394171179163039,-0.135889111736669
744,0.394275521649665,-0.105643950747523
745,0.394602743974746,-0.0752328832038601
746,0.395722840035496,-0.0454298077984381
747,0.39602954658455,-0.015243639303822
748,0.39544711488857,0.0151515151515151
749,0.394479872674247,0.0448092187095445
750,0.394390534513801,0.0751745189787681
751,0.39544711488857,0.106060606060605
752,0.39544711488857,0.136363636363636
753,0.395110200476845,0.166425267380214
754,0.39544711488857,0.196969696969697
755,0.39544711488857,0.227272727272727
756,0.394419009413564,0.258384929449824
757,0.394710601562707,0.288422872916089
758,0.394938355022155,0.318152571530441
759,0.393756932162007,0.3474143035799
760,-0.373978612611272,0.395965737237153
761,0.374401418316702,-0.396452151639216
762,0.395965737237153,0.373978612611272
763,-0.396176954445456,-0.374141661237597
764,-0.291803417418345,-0.0011050885590922
765,0.291803417418345,0.0011050885590923
766,-0.0014712200926517,0.290828656336019
767,0.0014798533999881,-0.291160120299327
768,-0.205258851196234,0.205100527154046
769,0.204133253320189,0.204400550644263
770,-0.205410520518055,-0.205410520518055
771,0.205410520518055,-0.205410520518055
772,0.334283169891749,0.369962276563262
773,0.304127565868552,0.368572427976262
774,0.274407849200823,0.367641739723381
775,0.243144650089609,0.368677426938176
776,0.211598279811682,0.368777289342058
777,0.180345210123436,0.367551178934797
778,0.150136778138047,0.366522412281709
779,0.119937050606725,0.366481493720106
780,0.0889633146131456,0.366702548811756
781,0.0591470300168731,0.368238898042105
782,0.0306757943023694,0.371256223402343
783,0.0008576541168248,0.370405978031605
784,-0.0278128179010865,0.367991598699057
785,-0.0584010968647138,0.367322516815315
786,-0.0891579938384044,0.366758770792946
787,-0.119828968285174,0.366654637057008
788,-0.149334354570205,0.366937405864317
789,-0.180185943630443,0.368581564843155
790,-0.211475258803361,0.370016886280423
791,-0.242950132162561,0.368933815820086
792,-0.274486685986023,0.367266401024342
793,-0.304269149547316,0.367533464171685
794,-0.333333333333333,0.369308893610712
795,-0.366790418923836,0.366862729172163
796,-0.369962276563262,0.334283169891749
797,-0.368576941208763,0.304190322980848
798,-0.367669063529869,0.274711944888983
799,-0.368906943346751,0.243087302662138
800,-0.369800298706773,0.211453166210593
801,-0.367796042455802,0.180800874902432
802,-0.366584492925248,0.15055566335136
803,-0.365287760066585,0.119946384349823
804,-0.365824490523965,0.0885478085036317
805,-0.367936648369756,0.0588883392765474
806,-0.37097763843555,0.0303675497875445
807,-0.370376912835237,0.0008062511278334
808,-0.367954346577108,-0.0275759954124541
809,-0.367301299475049,-0.0582426596950222
810,-0.36680877495055,-0.0892220965020519
811,-0.366681828825793,-0.119709064816541
812,-0.366771670966755,-0.148556775961207
813,-0.367955423632163,-0.179279750322952
814,-0.370112749273787,-0.211170346773057
815,-0.369154262446255,-0.242784979701077
816,-0.367586149684579,-0.27438980866494
817,-0.368499643779222,-0.303846752741475
818,-0.370936093284749,-0.333445295989514
819,-0.367533525958812,-0.366623843198033
820,-0.335069791253119,-0.369484074222077
821,-0.304906027936559,-0.368066142640201
822,-0.275130397992173,-0.366990093969153
823,-0.243245399033996,-0.368595389317163
824,-0.211339957752949,-0.370045912883789
825,-0.180333589016898,-0.368206929745913
826,-0.150281768945779,-0.366853351159019
827,-0.11940248121286,-0.365004186426366
828,-0.0891268264187659,-0.366189907765263
829,-0.0589907439671019,-0.367895898756439
830,-0.0310557619678115,-0.370923973137754
831,-0.0006014353822248,-0.370157173980632
832,0.0286517867058749,-0.367046850631211
833,0.0585726124208864,-0.367011917319124
834,0.0892697994646202,-0.366695993448352
835,0.120116408490523,-0.366608022254951
836,0.150218188419262,-0.366773781780994
837,0.180478094999158,-0.367621328382185
838,0.211757061663302,-0.369873031342141
839,0.243149197298191,-0.36915641885824
840,0.274717004604621,-0.367623323119174
841,0.304341357846294,-0.368339120295514
842,0.3338226213706,-0.370271990957187
843,0.367722499552533,-0.367719029576918
844,0.369505350531837,-0.334512128454986
845,0.368322884038678,-0.304622682413489
846,0.367594688234518,-0.275194519699145
847,0.368740795713947,-0.24367310944138
848,0.369308893610712,-0.212121212121212
849,0.367930780686126,-0.180710952487988
850,0.3663561816434,-0.150286382014168
851,0.366429208542806,-0.120235365721788
852,0.366834502697585,-0.089456598439364
853,0.367992050410695,-0.0585806342298325
854,0.370977638435549,-0.0303675497875436
855,0.370376912835237,-0.0008062511278331
856,0.367966566769787,0.0280052279785789
857,0.366927351162542,0.0586512173618842
858,0.36680677981258,0.0896594097669991
859,0.366864740130313,0.120562201437571
860,0.368139906513723,0.151333871340482
861,0.368437223430497,0.180429279510015
862,0.369476283978987,0.211407820931138
863,0.368862289173866,0.243066449148923
864,0.367358555973216,0.274476411790341
865,0.36754663911452,0.304273471225153
866,0.369308893610712,0.333333333333333
867,0.366862729172163,0.366790418923836
868,0.233541983220768,0.209668857284676
869,0.23269128167352,-0.209760991147098
870,-0.2097749476444,-0.232682782496779
871,-0.2330963007971,0.209564686415771
872,-0.234976754273936,-0.210302738534683
873,0.209615418107312,0.232826001376311
874,-0.209660378047745,0.233635140982965
875,0.210302738534684,-0.234976754273936
876,-0.318263425797409,0.0152784852213141
877,0.3182645656932,-0.0152768554048176
878,-0.314566449102672,-0.0192406165469419
879,-0.0191136841498419,0.313841557264967
880,0.0161421696537702,0.317956236749053
881,0.314566028793474,0.0192399711823386
882,0.0191434034691066,-0.313560256208981
883,-0.0161719309405415,-0.317241469634688
884,-0.309090635737506,-0.0820767518323758
885,0.305448233177837,0.0877195243811489
886,0.309283298212357,-0.0837288633910899
887,-0.08220629386498,0.309239997878819
888,-0.309964268973671,0.0830375423017956
889,0.0833756767953301,0.308740295907122
890,-0.0837729975807521,-0.30846604745315
891,0.0822720027848968,-0.309216319933957
892,0.159511712505731,0.270607618587149
893,-0.15945297073009,-0.271232389770224
894,-0.15627896724028,0.270777301559701
895,0.272413911193625,0.155740499152874
896,0.157661358775064,-0.270777126393987
897,-0.272110067720431,0.159000971748312
898,0.269857307917902,-0.158634119277988
899,-0.270777121037208,-0.157661939240125
900,-0.263827078085243,0.213841124266133
901,-0.290374837775832,0.186951991466529
902,-0.212841148326739,0.265564678307143
903,-0.186186972134292,0.29246669898502
904,0.212978418982678,0.263650177917449
905,0.187228103386774,0.290217013365183
906,0.265920018498352,0.212715826631308
907,0.292466698985019,0.186186972134292
908,0.28973740851692,-0.187300164771797
909,0.261546042086671,-0.212100126581329
910,0.213713563898855,-0.263894956163701
911,0.186186972134293,-0.29246669898502
912,-0.212100126581329,-0.261546042086671
913,-0.187014168102957,-0.290322092360054
914,-0.29246669898502,-0.186186972134292
915,-0.263566087753888,-0.212817737264321
916,0.31931748754085,0.342593773924709
917,0.291647716772466,0.33991128945767
918,0.259179625122998,0.342207991217252
919,0.22733945532718,0.34294097550109
920,0.196186283865364,0.34357202218301
921,0.164343129281252,0.339174371002053
922,0.134486663356377,0.336980490114131
923,0.103485475017454,0.337935384849976
924,-0.103205730683979,0.337607998928732
925,-0.133816854821429,0.337527002493316
926,-0.164414319350311,0.341003614709691
927,-0.195614037572605,0.344832977224399
928,-0.226909342928849,0.343928077810968
929,-0.259019421841892,0.342420255563335
930,-0.29171989018025,0.339117450462599
931,-0.342593773924709,0.319317487540851
932,-0.33991128945767,0.291647716772466
933,-0.342379162451661,0.259014885929844
934,-0.343170672332854,0.227272727272728
935,-0.344577470216352,0.195680206491524
936,-0.339039757315155,0.165405199593479
937,-0.336818245786089,0.134963367521569
938,-0.337189725046616,0.103536747052892
939,-0.337615921902427,-0.103222563026485
940,-0.337677556498957,-0.134080438072899
941,-0.340110726122173,-0.162561571098943
942,-0.344077006540399,-0.195095994219302
943,-0.343756293542559,-0.226918981667349
944,-0.342741745468705,-0.259086482985707
945,-0.339684861053415,-0.291210920849636
946,-0.321160153251306,-0.341279761227957
947,-0.292456384461849,-0.33954366181353
948,-0.259519875326298,-0.341843336037207
949,-0.227272727272728,-0.343170672332855
950,-0.195427828663706,-0.345330566258508
951,-0.164121926264644,-0.339827268571419
952,-0.134765657967065,-0.337177421352141
953,-0.103578285230612,-0.337111880282757
954,0.103228477588376,-0.337598730087615
955,0.134444163832375,-0.337543682873886
956,0.164319850632574,-0.339514394990248
957,0.196223849551289,-0.344074092266394
958,0.22738968852433,-0.343811050402724
959,0.259601469757238,-0.342923556615105
960,0.292192905674491,-0.339631140443485
961,0.341934346430327,-0.319845760070074
962,0.340133888386154,-0.291963333908801
963,0.342506693315966,-0.260028175642427
964,0.343170672332854,-0.227272727272727
965,0.343195029796792,-0.195776629452574
966,0.339648874825572,-0.165273804149851
967,0.336877591706844,-0.134859658905386
968,0.337778331000494,-0.103202384565874
969,0.338497332182244,0.104439851509714
970,0.340329151303461,0.137036689582391
971,0.34023459198857,0.165297011781384
972,0.344585916161676,0.195372336002981
973,0.343243999496005,0.227253257633064
974,0.342331663063188,0.259214604979884
975,0.339117450462599,0.29171989018025
976,0.242388186187693,0.241684395325881
977,0.241372913107637,-0.242031940932733
978,-0.242241070915466,-0.241473409259502
979,-0.24162342653616,0.24298513393976
980,-0.348498299342318,0.0159898090310201
981,-0.0173515401228971,-0.347746171687317
982,0.348497218916567,-0.0159904342851673
983,0.0165788859383677,0.34916044880823
984,0.319471889895422,-0.342459815313279
985,0.340216991499834,0.3200147926224
986,-0.34255231996557,-0.318648044418795
987,-0.3200147926224,0.340216991499834
988,0.338853084202326,-0.0710491595842868
989,-0.0708207516951504,-0.338097743231699
990,0.0709592408172956,0.338874825986973
991,0.0711958166078121,-0.338559721702362
992,-0.339054543693081,0.0705839237277408
993,0.33711962094997,0.0722443123275524
994,-0.0711143364829917,0.338643242207139
995,-0.33865581384202,-0.0712649673966713
996,-0.0396175644311859,0.339983430406806
997,0.339829487678171,0.0402491482514873
998,-0.340216582131545,-0.0398330290661636
999,0.0401101310973077,-0.339538558591968
1000,0.340879142617335,-0.0415102276456256
1001,-0.340879142617335,0.0415102276456258
1002,0.0415682400074094,0.341682326710724
1003,-0.0429727618470298,-0.340773620710353
1004,0.345286610907446,-0.346339888201339
1005,0.345858728854704,0.345752560961745
1006,-0.345752560961745,0.345858728854704
1007,-0.347333587905651,-0.345823561155145
1008,-0.342203369357457,-0.0091058743268157
1009,-0.0088263464260685,0.342413104181522
1010,0.0082841934097477,-0.340685938218694
1011,0.342203369357457,0.0091058743268158
1012,-0.271669955321642,0.240602420849855
1013,-0.240007522721222,0.272164216368545
1014,0.240647446918301,0.271419389078145
1015,0.272781334458259,0.241408118949896
1016,0.270992351932938,-0.239975893592209
1017,0.240778131634915,-0.272116440426005
1018,-0.240375638772074,-0.271045594921374
1019,-0.272318826392885,-0.240570677570851
1020,0.27483740032529,0.31715238152595
1021,0.242215392417822,0.31801892504079
1022,0.182356905998055,0.319244130852281
1023,-0.18154218238094,0.320769860438861
1024,-0.242183160620855,0.318823794433843
1025,-0.27475405207831,0.315067831919503
1026,-0.31549382313128,0.274813006164797
1027,-0.31801892504079,0.242215392417823
1028,-0.319725384329147,0.182040155957736
1029,-0.320083497924177,-0.181211165404163
1030,-0.3184957716628,-0.242569344954443
1031,-0.316496606359242,-0.276285494434896
1032,-0.274648587445824,-0.315883595512928
1033,-0.242062765935049,-0.317389441099708
1034,-0.182049694870696,-0.319930648701115
1035,0.181678741242272,-0.320545763627095
1036,0.242619901561744,-0.32048929340322
1037,0.276545474126108,-0.315816497900281
1038,0.317415199596457,-0.275026044279354
1039,0.317804002031459,-0.242120058150651
1040,0.318629853246743,-0.181904919090792
1041,0.320167910152587,0.181700415733479
1042,0.319003676184805,0.242281575370476
1043,0.316439019845557,0.274729303328778
1044,0.305798932307988,-0.153008990301943
1045,-0.307125601723147,0.153280929060687
1046,0.153580128241061,0.306599055398066
1047,-0.307450809163955,-0.151799600750003
1048,-0.153255429899138,-0.306618768791924
1049,-0.151796821482749,0.307452813673596
1050,0.151797879832969,-0.307450580362846
1051,0.307974037422362,0.152456311069915
1052,0.209461896753498,0.316712166127123
1053,-0.316914469691571,0.209541524876626
1054,-0.209481374071553,0.318563721815663
1055,-0.318035953779615,-0.208720090800038
1056,-0.209571090875764,-0.316816840365918
1057,0.209592393664884,-0.317802665694391
1058,0.316612597173283,-0.209490599104664
1059,0.318312516044077,0.209746572405508
1060,0.284671816945461,0.120976714562924
1061,0.280203270353808,-0.1282130525887
1062,0.128408309700295,0.280245648572212
1063,-0.280589470130537,0.128255961109776
1064,-0.279144020040866,-0.126727539247384
1065,-0.128404496376461,-0.280463859458542
1066,-0.12628662593778,0.279267255753122
1067,0.126751735086376,-0.27914226558868
1068,0.31066160167394,-0.309689014195897
1069,-0.310135313536843,0.310135313536843
1070,0.310135313536843,0.310135313536843
1071,-0.310122466131131,-0.309362990425082
1072,0.307902392068329,-0.116841368418659
1073,-0.1168993273056,-0.307984552868308
1074,0.116905065416369,0.308025615809159
1075,-0.30761369094505,-0.116187850137688
1076,-0.308093907545115,0.116817378546548
1077,0.316282714655098,0.120654467497785
1078,-0.116119519774671,0.307627358292435
1079,0.116206902397746,-0.307615216058071
1080,0.287817367319361,-0.286948830873107
1081,-0.286565815483223,-0.286442569633611
1082,0.287075041855427,0.28747011095003
1083,-0.286839850102241,0.286459501548805
1084,-0.381959747631965,-0.397954416502917
1085,0.381959747631964,0.397954416502917
1086,0.397954416502917,-0.381959747631964
1087,-0.397954416502917,0.381959747631964
1088,0.223626734777436,-0.293064399392311
1089,-0.224180339639647,0.293834327100585
1090,-0.293935705355922,-0.223581344525352
1091,0.224135784576709,0.292356571115079
1092,-0.224543002355588,-0.291856907227979
1093,0.293959260559535,0.224290973970419
1094,-0.292443471953907,0.223717055018637
1095,0.291935978854497,-0.223927860962846
1096,0.293511076884504,-0.256836288614139
1097,-0.293224125915282,0.255556592893626
1098,0.294816136235512,0.257576631532589
1099,-0.29332693117519,-0.256360359088842
1100,-0.256919928751782,-0.293634476139286
1101,0.256499509271737,0.294304628224857
1102,0.256710457060164,-0.293370247387211
1103,-0.256039291627352,0.292953425537416
1104,0.255624926090156,0.130606923867352
1105,0.255625927818579,-0.132506371626311
1106,-0.254129151302841,-0.131800304504351
1107,-0.255719107891611,0.132513682241921
1108,-0.130920043913013,0.254028234740691
1109,-0.132524985494275,-0.255701757868532
1110,0.132506540928947,0.255627364827107
1111,0.13179980587418,-0.254129067652968
1112,0.0936983739057243,-0.278512764816333
1113,0.0951785724057087,0.279487329015997
1114,0.279550284708766,-0.0952689030017819
1115,-0.279641173042117,0.0952664783170014
1116,0.273415482007829,0.0907751884477813
1117,-0.0952103733372804,-0.279558128659608
1118,-0.093646897707829,0.278527946685846
1119,-0.278522695322783,-0.0935611727949045
1120,0.26503591706023,0.26493563293684
1121,-0.265265476388778,0.265432240896351
1122,-0.264931264399384,-0.26478786988459
1123,0.265600192406252,-0.265361850327503
